# nread -> total number of read pairs read from the FASTQ files.
nread 15654889
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 589789
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1776373
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 4091
# nattempted -> number of read pairs we attempted to align
nattempted 13288727
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 12245216
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 12114940
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 12114940
