# nread -> total number of read pairs read from the FASTQ files.
nread 10828084
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 143908
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1152204
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 8657
# nattempted -> number of read pairs we attempted to align
nattempted 9531972
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 8872399
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 8759688
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 8759688
