# nread -> total number of read pairs read from the FASTQ files.
nread 9807098
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 114735
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1107720
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 7765
# nattempted -> number of read pairs we attempted to align
nattempted 8584643
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 7969044
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 7884017
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 7884017
