# nread -> total number of read pairs read from the FASTQ files.
nread 10152503
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 132599
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1204596
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 7943
# nattempted -> number of read pairs we attempted to align
nattempted 8815308
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 8184172
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 8129625
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 8129625
