# nread -> total number of read pairs read from the FASTQ files.
nread 16257724
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 636577
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1900977
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 4238
# nattempted -> number of read pairs we attempted to align
nattempted 13720170
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 12578072
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 12500084
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 12500084
